SiteCollection,Site,List,LastModified,TotalFileCount,TotalFileStreamSize,TotalSize,VersionSize
https://m365x79132763-my.sharepoint.com/,https://m365x79132763-my.sharepoint.com,Form Templates,21/09/2023 23:06,0,0,0,0
https://m365x79132763-my.sharepoint.com/,https://m365x79132763-my.sharepoint.com,Style Library,25/09/2023 17:24,0,0,0,0
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Contoso brand assets,25/09/2023 17:25,2,0.020175934,0.061404228,0.041228294
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Dashboard assets,25/09/2023 17:25,57,6.827291489,10.08626938,3.25897789
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Demo Docs,25/09/2023 17:25,8,0.685311317,0.758138657,0.072827339
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Documents,25/09/2023 17:25,22,35.5523901,78.16487217,42.61248207
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Form Templates,21/09/2023 22:23,0,0,0,0
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,JT Design Documents,25/09/2023 17:25,3,3.996620178,4.038500786,0.041880608
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,MCAS Demo Files,25/09/2023 17:25,5,0.204723358,0.684459686,0.479736328
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,RMS Demo Library,25/09/2023 17:25,11,4.682198524,4.756961823,0.074763298
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Site Assets,29/09/2023 14:31,95,82.28268051,107.7472439,25.46456337
https://m365x79132763.sharepoint.com/,https://m365x79132763.sharepoint.com,Style Library,1/07/2023 13:11,0,0,0,0
https://m365x79132763.sharepoint.com/sites/allcompany,https://m365x79132763.sharepoint.com/sites/allcompany,Documents,8/08/2023 16:45,0,0,0,0
https://m365x79132763.sharepoint.com/sites/allcompany,https://m365x79132763.sharepoint.com/sites/allcompany,Site Assets,16/10/2023 16:40,2,0.014163017,0.065529823,0.051366806
https://m365x79132763.sharepoint.com/sites/askhr,https://m365x79132763.sharepoint.com/sites/askhr,Documents,8/08/2023 16:45,0,0,0,0
https://m365x79132763.sharepoint.com/sites/benefits,https://m365x79132763.sharepoint.com/sites/benefits,Documents,25/09/2023 17:26,3,0.432065964,0.907236099,0.475170135
https://m365x79132763.sharepoint.com/sites/benefits,https://m365x79132763.sharepoint.com/sites/benefits,Site Assets,25/09/2023 17:26,16,24.2046957,35.61753368,11.41283798
https://m365x79132763.sharepoint.com/sites/ceoconnection,https://m365x79132763.sharepoint.com/sites/ceoconnection,Documents,8/08/2023 16:45,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Channel-SEOpus,https://m365x79132763.sharepoint.com/sites/Channel-SEOpus,Documents,30/09/2023 16:49,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Channel-SEOpus,https://m365x79132763.sharepoint.com/sites/Channel-SEOpus,Site Assets,30/09/2023 17:42,16,3.244029045,8.944027901,5.699998856
https://m365x79132763.sharepoint.com/sites/ChannelSEOpus,https://m365x79132763.sharepoint.com/sites/ChannelSEOpus,Documents,30/09/2023 6:55,0,0,0,0
https://m365x79132763.sharepoint.com/sites/ChannelSEOpus,https://m365x79132763.sharepoint.com/sites/ChannelSEOpus,Site Assets,16/10/2023 16:40,2,0.012029648,0.063396454,0.051366806
https://m365x79132763.sharepoint.com/sites/CommercialSEOpus,https://m365x79132763.sharepoint.com/sites/CommercialSEOpus,Documents,28/09/2023 13:58,0,0,0,0
https://m365x79132763.sharepoint.com/sites/CommercialSEOpus,https://m365x79132763.sharepoint.com/sites/CommercialSEOpus,Site Assets,28/09/2023 13:57,16,3.244029045,8.938613892,5.694584846
https://m365x79132763.sharepoint.com/sites/Communications,https://m365x79132763.sharepoint.com/sites/Communications,Digital Publications,13/10/2023 15:06,358,0.287968636,1.962283134,1.674314499
https://m365x79132763.sharepoint.com/sites/Communications,https://m365x79132763.sharepoint.com/sites/Communications,Documents,13/10/2023 15:05,73,0.05302906,1.888837814,1.835808754
https://m365x79132763.sharepoint.com/sites/Communications,https://m365x79132763.sharepoint.com/sites/Communications,Site Assets,17/10/2023 15:15,3,0.012714386,0.079606056,0.06689167
https://m365x79132763.sharepoint.com/sites/Contoso,https://m365x79132763.sharepoint.com/sites/Contoso,Documents,21/09/2023 22:23,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Contoso164,https://m365x79132763.sharepoint.com/sites/Contoso164,Documents,21/09/2023 22:30,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Contoso164,https://m365x79132763.sharepoint.com/sites/Contoso164,Site Assets,4/10/2023 8:37,2,0.012219429,0.075260162,0.063040733
https://m365x79132763.sharepoint.com/sites/ContosoBrand,https://m365x79132763.sharepoint.com/sites/ContosoBrand,Documents,25/09/2023 16:48,0,0,0,0
https://m365x79132763.sharepoint.com/sites/ContosoBrand,https://m365x79132763.sharepoint.com/sites/ContosoBrand,Site Assets,25/09/2023 17:26,14,19.49510002,26.05451393,6.55941391
https://m365x79132763.sharepoint.com/sites/contosolife,https://m365x79132763.sharepoint.com/sites/contosolife,Documents,8/08/2023 16:45,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Contosomarketing,https://m365x79132763.sharepoint.com/sites/Contosomarketing,Documents,21/09/2023 22:32,0,0,0,0
https://m365x79132763.sharepoint.com/sites/Contosomarketing,https://m365x79132763.sharepoint.com/sites/Contosomarketing,Site Assets,16/10/2023 16:40,2,0.01477623,0.078329086,0.063552856
https://m365x79132763.sharepoint.com/sites/ContosoNews,https://m365x79132763.sharepoint.com/sites/ContosoNews,Documents,25/09/2023 17:26,1,0.429340363,0.477440834,0.048100471
https://m365x79132763.sharepoint.com/sites/ContosoNews,https://m365x79132763.sharepoint.com/sites/ContosoNews,Site Assets,25/09/2023 17:26,38,65.00328636,111.172121,46.16883469
https://m365x79132763.sharepoint.com/sites/contosoteam,https://m365x79132763.sharepoint.com/sites/contosoteam,Documents,21/09/2023 22:19,12,8.979588509,9.105610847,0.126022339
https://m365x79132763.sharepoint.com/sites/contosoteam,https://m365x79132763.sharepoint.com/sites/contosoteam,Site Assets,21/09/2023 22:19,22,15.48896503,22.5097723,7.020807266
https://m365x79132763.sharepoint.com/sites/ContosoWorks,https://m365x79132763.sharepoint.com/sites/ContosoWorks,Documents,25/09/2023 17:27,1,0.193966866,0.629594803,0.435627937
https://m365x79132763.sharepoint.com/sites/ContosoWorks,https://m365x79132763.sharepoint.com/sites/ContosoWorks,Site Assets,25/09/2023 17:27,19,7.599602699,16.28512955,8.685526848
https://m365x79132763.sharepoint.com/sites/Design,https://m365x79132763.sharepoint.com/sites/Design,Documents,21/09/2023 22:35,3,5.592442513,6.592552185,1.000109673
https://m365x79132763.sharepoint.com/sites/Design,https://m365x79132763.sharepoint.com/sites/Design,Site Assets,21/09/2023 22:39,0,0,0,0
https://m365x79132763.sharepoint.com/sites/DigitalInitiativePublicRelations,https://m365x79132763.sharepoint.com/sites/DigitalInitiativePublicRelations,Documents,21/09/2023 22:40,4,114.5030184,229.6835537,115.1805353
https://m365x79132763.sharepoint.com/sites/DigitalInitiativePublicRelations,https://m365x79132763.sharepoint.com/sites/DigitalInitiativePublicRelations,Site Assets,21/09/2023 22:46,1,0.002732277,0.077032089,0.074299812
https://m365x79132763.sharepoint.com/sites/droneproducttraining,https://m365x79132763.sharepoint.com/sites/droneproducttraining,Documents,25/09/2023 16:49,0,0,0,0
https://m365x79132763.sharepoint.com/sites/droneproducttraining,https://m365x79132763.sharepoint.com/sites/droneproducttraining,Site Assets,25/09/2023 17:27,15,3.946361542,10.392663,6.44630146
https://m365x79132763.sharepoint.com/sites/EMEAProject,https://m365x79132763.sharepoint.com/sites/EMEAProject,Documents,22/09/2023 6:56,0,0,0,0
https://m365x79132763.sharepoint.com/sites/EMEAProject,https://m365x79132763.sharepoint.com/sites/EMEAProject,Site Assets,16/10/2023 16:44,6,0.505905151,1.539999962,1.03409481
https://m365x79132763.sharepoint.com/sites/FlySafeConference,https://m365x79132763.sharepoint.com/sites/FlySafeConference,Documents,25/09/2023 16:49,0,0,0,0
https://m365x79132763.sharepoint.com/sites/FlySafeConference,https://m365x79132763.sharepoint.com/sites/FlySafeConference,Site Assets,25/09/2023 17:27,9,14.13566685,23.54734325,9.411676407
https://m365x79132763.sharepoint.com/sites/give,https://m365x79132763.sharepoint.com/sites/give,Documents,25/09/2023 16:49,0,0,0,0
https://m365x79132763.sharepoint.com/sites/give,https://m365x79132763.sharepoint.com/sites/give,Site Assets,25/09/2023 17:28,14,24.25060844,32.64243031,8.391821861
https://m365x79132763.sharepoint.com/sites/GlobalMarketing,https://m365x79132763.sharepoint.com/sites/GlobalMarketing,Documents,25/09/2023 17:27,3,0.079140663,0.132657051,0.053516388
https://m365x79132763.sharepoint.com/sites/GlobalMarketing,https://m365x79132763.sharepoint.com/sites/GlobalMarketing,Site Assets,25/09/2023 17:27,25,8.83536911,22.13175201,13.2963829
https://m365x79132763.sharepoint.com/sites/GlobalSales,https://m365x79132763.sharepoint.com/sites/GlobalSales,Documents,25/09/2023 17:28,13,4.850180626,6.146286964,1.296106339
https://m365x79132763.sharepoint.com/sites/GlobalSales,https://m365x79132763.sharepoint.com/sites/GlobalSales,Site Assets,25/09/2023 17:28,17,39.39052105,58.17382431,18.78330326
https://m365x79132763.sharepoint.com/sites/HumanResources,https://m365x79132763.sharepoint.com/sites/HumanResources,Documents,25/09/2023 16:49,0,0,0,0
https://m365x79132763.sharepoint.com/sites/leadership,https://m365x79132763.sharepoint.com/sites/leadership,Documents,8/08/2023 17:34,4,9.645265579,19.34369946,9.698433876
https://m365x79132763.sharepoint.com/sites/leadership,https://m365x79132763.sharepoint.com/sites/leadership,Site Assets,8/08/2023 17:34,7,5.909417152,11.64418983,5.734772682
https://m365x79132763.sharepoint.com/sites/leadership-connection,https://m365x79132763.sharepoint.com/sites/leadership-connection,Documents,25/09/2023 17:29,1,2.176246643,2.223100662,0.046854019
https://m365x79132763.sharepoint.com/sites/leadership-connection,https://m365x79132763.sharepoint.com/sites/leadership-connection,Site Assets,25/09/2023 17:29,56,67.40103912,122.1908731,54.78983402
https://m365x79132763.sharepoint.com/sites/Mark8ProjectTeam,https://m365x79132763.sharepoint.com/sites/Mark8ProjectTeam,Documents,17/10/2023 8:01,76,166.1772966,274.1022444,107.9249477
https://m365x79132763.sharepoint.com/sites/Mark8ProjectTeam,https://m365x79132763.sharepoint.com/sites/Mark8ProjectTeam,Site Assets,17/10/2023 11:58,14,4.603059769,10.59323311,5.99017334
https://m365x79132763.sharepoint.com/sites/newemployeeonboarding,https://m365x79132763.sharepoint.com/sites/newemployeeonboarding,Documents,17/10/2023 8:19,0,0,0,0
https://m365x79132763.sharepoint.com/sites/newemployeeonboarding,https://m365x79132763.sharepoint.com/sites/newemployeeonboarding,Training audit,17/10/2023 8:20,114,31.99592876,138.3122711,106.3163424
https://m365x79132763.sharepoint.com/sites/office365adoption,https://m365x79132763.sharepoint.com/sites/office365adoption,Documents,8/08/2023 16:47,0,0,0,0
https://m365x79132763.sharepoint.com/sites/operations,https://m365x79132763.sharepoint.com/sites/operations,Documents,8/08/2023 16:46,0,0,0,0
https://m365x79132763.sharepoint.com/sites/parentsofcontoso,https://m365x79132763.sharepoint.com/sites/parentsofcontoso,Documents,17/10/2023 8:20,0,0,0,0
https://m365x79132763.sharepoint.com/sites/ProjectFalcon-UXtest,https://m365x79132763.sharepoint.com/sites/ProjectFalcon-UXtest,Documents,25/09/2023 17:29,10,6.038355827,25.18562508,19.14726925
https://m365x79132763.sharepoint.com/sites/Remoteliving,https://m365x79132763.sharepoint.com/sites/Remoteliving,Documents,21/09/2023 23:01,3,4.31114006,4.777029991,0.465889931
https://m365x79132763.sharepoint.com/sites/Remoteliving,https://m365x79132763.sharepoint.com/sites/Remoteliving,Site Assets,12/10/2023 22:38,2,0.012933731,0.076480865,0.063547134
https://m365x79132763.sharepoint.com/sites/Retail,https://m365x79132763.sharepoint.com/sites/Retail,Documents,21/09/2023 23:06,17,8.754710197,12.55422497,3.799514771
https://m365x79132763.sharepoint.com/sites/Retail,https://m365x79132763.sharepoint.com/sites/Retail,Retail Images,21/09/2023 23:10,3,3.782012939,9.627778053,5.845765114
https://m365x79132763.sharepoint.com/sites/Retail,https://m365x79132763.sharepoint.com/sites/Retail,Site Assets,21/09/2023 23:11,12,11.41633701,20.19234467,8.776007652
https://m365x79132763.sharepoint.com/sites/RetailOperations,https://m365x79132763.sharepoint.com/sites/RetailOperations,Documents,25/09/2023 17:29,13,14.19791985,16.29392624,2.096006393
https://m365x79132763.sharepoint.com/sites/RetailOperations,https://m365x79132763.sharepoint.com/sites/RetailOperations,Site Assets,25/09/2023 17:29,41,72.99799824,95.17586613,22.17786789
https://m365x79132763.sharepoint.com/sites/safety,https://m365x79132763.sharepoint.com/sites/safety,Documents,8/08/2023 16:47,0,0,0,0
https://m365x79132763.sharepoint.com/sites/SalesAndMarketing,https://m365x79132763.sharepoint.com/sites/SalesAndMarketing,Documents,21/09/2023 23:10,30,7.694452286,15.74864197,8.054189682
https://m365x79132763.sharepoint.com/sites/SalesAndMarketing,https://m365x79132763.sharepoint.com/sites/SalesAndMarketing,Site Assets,21/09/2023 23:11,5,5.383964539,7.832346916,2.448382378
https://m365x79132763.sharepoint.com/sites/salesbestpractices,https://m365x79132763.sharepoint.com/sites/salesbestpractices,Documents,8/08/2023 16:48,0,0,0,0
https://m365x79132763.sharepoint.com/sites/SOCTeam,https://m365x79132763.sharepoint.com/sites/SOCTeam,Documents,21/09/2023 23:13,0,0,0,0
https://m365x79132763.sharepoint.com/sites/SOCTeam,https://m365x79132763.sharepoint.com/sites/SOCTeam,Site Assets,21/09/2023 23:13,0,0,0,0
https://m365x79132763.sharepoint.com/sites/ThePerspective,https://m365x79132763.sharepoint.com/sites/ThePerspective,Documents,25/09/2023 17:29,5,10.1106987,10.16021442,0.049515724
https://m365x79132763.sharepoint.com/sites/ThePerspective,https://m365x79132763.sharepoint.com/sites/ThePerspective,Site Assets,25/09/2023 17:29,22,45.32932663,61.82327366,16.49394703
https://m365x79132763.sharepoint.com/sites/USSales,https://m365x79132763.sharepoint.com/sites/USSales,Documents,21/09/2023 23:15,8,2.316925049,11.59003544,9.27311039
https://m365x79132763.sharepoint.com/sites/USSales,https://m365x79132763.sharepoint.com/sites/USSales,Site Assets,16/10/2023 16:40,2,0.012634277,0.076178551,0.063544273
